Timepoint,Year,Period,Label,Value
0,1948,M01,1948 Jan,3.4
1,1948,M02,1948 Feb,3.8
2,1948,M03,1948 Mar,4.0
3,1948,M04,1948 Apr,3.9
4,1948,M05,1948 May,3.5
5,1948,M06,1948 Jun,3.6
6,1948,M07,1948 Jul,3.6
7,1948,M08,1948 Aug,3.9
8,1948,M09,1948 Sep,3.8
9,1948,M10,1948 Oct,3.7
10,1948,M11,1948 Nov,3.8
11,1948,M12,1948 Dec,4.0
12,1949,M01,1949 Jan,4.3
13,1949,M02,1949 Feb,4.7
14,1949,M03,1949 Mar,5.0
15,1949,M04,1949 Apr,5.3
16,1949,M05,1949 May,6.1
17,1949,M06,1949 Jun,6.2
18,1949,M07,1949 Jul,6.7
19,1949,M08,1949 Aug,6.8
20,1949,M09,1949 Sep,6.6
21,1949,M10,1949 Oct,7.9
22,1949,M11,1949 Nov,6.4
23,1949,M12,1949 Dec,6.6
24,1950,M01,1950 Jan,6.5
25,1950,M02,1950 Feb,6.4
26,1950,M03,1950 Mar,6.3
27,1950,M04,1950 Apr,5.8
28,1950,M05,1950 May,5.5
29,1950,M06,1950 Jun,5.4
30,1950,M07,1950 Jul,5.0
31,1950,M08,1950 Aug,4.5
32,1950,M09,1950 Sep,4.4
33,1950,M10,1950 Oct,4.2
34,1950,M11,1950 Nov,4.2
35,1950,M12,1950 Dec,4.3
36,1951,M01,1951 Jan,3.7
37,1951,M02,1951 Feb,3.4
38,1951,M03,1951 Mar,3.4
39,1951,M04,1951 Apr,3.1
40,1951,M05,1951 May,3.0
41,1951,M06,1951 Jun,3.2
42,1951,M07,1951 Jul,3.1
43,1951,M08,1951 Aug,3.1
44,1951,M09,1951 Sep,3.3
45,1951,M10,1951 Oct,3.5
46,1951,M11,1951 Nov,3.5
47,1951,M12,1951 Dec,3.1
48,1952,M01,1952 Jan,3.2
49,1952,M02,1952 Feb,3.1
50,1952,M03,1952 Mar,2.9
51,1952,M04,1952 Apr,2.9
52,1952,M05,1952 May,3.0
53,1952,M06,1952 Jun,3.0
54,1952,M07,1952 Jul,3.2
55,1952,M08,1952 Aug,3.4
56,1952,M09,1952 Sep,3.1
57,1952,M10,1952 Oct,3.0
58,1952,M11,1952 Nov,2.8
59,1952,M12,1952 Dec,2.7
60,1953,M01,1953 Jan,2.9
61,1953,M02,1953 Feb,2.6
62,1953,M03,1953 Mar,2.6
63,1953,M04,1953 Apr,2.7
64,1953,M05,1953 May,2.5
65,1953,M06,1953 Jun,2.5
66,1953,M07,1953 Jul,2.6
67,1953,M08,1953 Aug,2.7
68,1953,M09,1953 Sep,2.9
69,1953,M10,1953 Oct,3.1
70,1953,M11,1953 Nov,3.5
71,1953,M12,1953 Dec,4.5
72,1954,M01,1954 Jan,4.9
73,1954,M02,1954 Feb,5.2
74,1954,M03,1954 Mar,5.7
75,1954,M04,1954 Apr,5.9
76,1954,M05,1954 May,5.9
77,1954,M06,1954 Jun,5.6
78,1954,M07,1954 Jul,5.8
79,1954,M08,1954 Aug,6.0
80,1954,M09,1954 Sep,6.1
81,1954,M10,1954 Oct,5.7
82,1954,M11,1954 Nov,5.3
83,1954,M12,1954 Dec,5.0
84,1955,M01,1955 Jan,4.9
85,1955,M02,1955 Feb,4.7
86,1955,M03,1955 Mar,4.6
87,1955,M04,1955 Apr,4.7
88,1955,M05,1955 May,4.3
89,1955,M06,1955 Jun,4.2
90,1955,M07,1955 Jul,4.0
91,1955,M08,1955 Aug,4.2
92,1955,M09,1955 Sep,4.1
93,1955,M10,1955 Oct,4.3
94,1955,M11,1955 Nov,4.2
95,1955,M12,1955 Dec,4.2
96,1956,M01,1956 Jan,4.0
97,1956,M02,1956 Feb,3.9
98,1956,M03,1956 Mar,4.2
99,1956,M04,1956 Apr,4.0
100,1956,M05,1956 May,4.3
101,1956,M06,1956 Jun,4.3
102,1956,M07,1956 Jul,4.4
103,1956,M08,1956 Aug,4.1
104,1956,M09,1956 Sep,3.9
105,1956,M10,1956 Oct,3.9
106,1956,M11,1956 Nov,4.3
107,1956,M12,1956 Dec,4.2
108,1957,M01,1957 Jan,4.2
109,1957,M02,1957 Feb,3.9
110,1957,M03,1957 Mar,3.7
111,1957,M04,1957 Apr,3.9
112,1957,M05,1957 May,4.1
113,1957,M06,1957 Jun,4.3
114,1957,M07,1957 Jul,4.2
115,1957,M08,1957 Aug,4.1
116,1957,M09,1957 Sep,4.4
117,1957,M10,1957 Oct,4.5
118,1957,M11,1957 Nov,5.1
119,1957,M12,1957 Dec,5.2
120,1958,M01,1958 Jan,5.8
121,1958,M02,1958 Feb,6.4
122,1958,M03,1958 Mar,6.7
123,1958,M04,1958 Apr,7.4
124,1958,M05,1958 May,7.4
125,1958,M06,1958 Jun,7.3
126,1958,M07,1958 Jul,7.5
127,1958,M08,1958 Aug,7.4
128,1958,M09,1958 Sep,7.1
129,1958,M10,1958 Oct,6.7
130,1958,M11,1958 Nov,6.2
131,1958,M12,1958 Dec,6.2
132,1959,M01,1959 Jan,6.0
133,1959,M02,1959 Feb,5.9
134,1959,M03,1959 Mar,5.6
135,1959,M04,1959 Apr,5.2
136,1959,M05,1959 May,5.1
137,1959,M06,1959 Jun,5.0
138,1959,M07,1959 Jul,5.1
139,1959,M08,1959 Aug,5.2
140,1959,M09,1959 Sep,5.5
141,1959,M10,1959 Oct,5.7
142,1959,M11,1959 Nov,5.8
143,1959,M12,1959 Dec,5.3
144,1960,M01,1960 Jan,5.2
145,1960,M02,1960 Feb,4.8
146,1960,M03,1960 Mar,5.4
147,1960,M04,1960 Apr,5.2
148,1960,M05,1960 May,5.1
149,1960,M06,1960 Jun,5.4
150,1960,M07,1960 Jul,5.5
151,1960,M08,1960 Aug,5.6
152,1960,M09,1960 Sep,5.5
153,1960,M10,1960 Oct,6.1
154,1960,M11,1960 Nov,6.1
155,1960,M12,1960 Dec,6.6
156,1961,M01,1961 Jan,6.6
157,1961,M02,1961 Feb,6.9
158,1961,M03,1961 Mar,6.9
159,1961,M04,1961 Apr,7.0
160,1961,M05,1961 May,7.1
161,1961,M06,1961 Jun,6.9
162,1961,M07,1961 Jul,7.0
163,1961,M08,1961 Aug,6.6
164,1961,M09,1961 Sep,6.7
165,1961,M10,1961 Oct,6.5
166,1961,M11,1961 Nov,6.1
167,1961,M12,1961 Dec,6.0
168,1962,M01,1962 Jan,5.8
169,1962,M02,1962 Feb,5.5
170,1962,M03,1962 Mar,5.6
171,1962,M04,1962 Apr,5.6
172,1962,M05,1962 May,5.5
173,1962,M06,1962 Jun,5.5
174,1962,M07,1962 Jul,5.4
175,1962,M08,1962 Aug,5.7
176,1962,M09,1962 Sep,5.6
177,1962,M10,1962 Oct,5.4
178,1962,M11,1962 Nov,5.7
179,1962,M12,1962 Dec,5.5
180,1963,M01,1963 Jan,5.7
181,1963,M02,1963 Feb,5.9
182,1963,M03,1963 Mar,5.7
183,1963,M04,1963 Apr,5.7
184,1963,M05,1963 May,5.9
185,1963,M06,1963 Jun,5.6
186,1963,M07,1963 Jul,5.6
187,1963,M08,1963 Aug,5.4
188,1963,M09,1963 Sep,5.5
189,1963,M10,1963 Oct,5.5
190,1963,M11,1963 Nov,5.7
191,1963,M12,1963 Dec,5.5
192,1964,M01,1964 Jan,5.6
193,1964,M02,1964 Feb,5.4
194,1964,M03,1964 Mar,5.4
195,1964,M04,1964 Apr,5.3
196,1964,M05,1964 May,5.1
197,1964,M06,1964 Jun,5.2
198,1964,M07,1964 Jul,4.9
199,1964,M08,1964 Aug,5.0
200,1964,M09,1964 Sep,5.1
201,1964,M10,1964 Oct,5.1
202,1964,M11,1964 Nov,4.8
203,1964,M12,1964 Dec,5.0
204,1965,M01,1965 Jan,4.9
205,1965,M02,1965 Feb,5.1
206,1965,M03,1965 Mar,4.7
207,1965,M04,1965 Apr,4.8
208,1965,M05,1965 May,4.6
209,1965,M06,1965 Jun,4.6
210,1965,M07,1965 Jul,4.4
211,1965,M08,1965 Aug,4.4
212,1965,M09,1965 Sep,4.3
213,1965,M10,1965 Oct,4.2
214,1965,M11,1965 Nov,4.1
215,1965,M12,1965 Dec,4.0
216,1966,M01,1966 Jan,4.0
217,1966,M02,1966 Feb,3.8
218,1966,M03,1966 Mar,3.8
219,1966,M04,1966 Apr,3.8
220,1966,M05,1966 May,3.9
221,1966,M06,1966 Jun,3.8
222,1966,M07,1966 Jul,3.8
223,1966,M08,1966 Aug,3.8
224,1966,M09,1966 Sep,3.7
225,1966,M10,1966 Oct,3.7
226,1966,M11,1966 Nov,3.6
227,1966,M12,1966 Dec,3.8
228,1967,M01,1967 Jan,3.9
229,1967,M02,1967 Feb,3.8
230,1967,M03,1967 Mar,3.8
231,1967,M04,1967 Apr,3.8
232,1967,M05,1967 May,3.8
233,1967,M06,1967 Jun,3.9
234,1967,M07,1967 Jul,3.8
235,1967,M08,1967 Aug,3.8
236,1967,M09,1967 Sep,3.8
237,1967,M10,1967 Oct,4.0
238,1967,M11,1967 Nov,3.9
239,1967,M12,1967 Dec,3.8
240,1968,M01,1968 Jan,3.7
241,1968,M02,1968 Feb,3.8
242,1968,M03,1968 Mar,3.7
243,1968,M04,1968 Apr,3.5
244,1968,M05,1968 May,3.5
245,1968,M06,1968 Jun,3.7
246,1968,M07,1968 Jul,3.7
247,1968,M08,1968 Aug,3.5
248,1968,M09,1968 Sep,3.4
249,1968,M10,1968 Oct,3.4
250,1968,M11,1968 Nov,3.4
251,1968,M12,1968 Dec,3.4
252,1969,M01,1969 Jan,3.4
253,1969,M02,1969 Feb,3.4
254,1969,M03,1969 Mar,3.4
255,1969,M04,1969 Apr,3.4
256,1969,M05,1969 May,3.4
257,1969,M06,1969 Jun,3.5
258,1969,M07,1969 Jul,3.5
259,1969,M08,1969 Aug,3.5
260,1969,M09,1969 Sep,3.7
261,1969,M10,1969 Oct,3.7
262,1969,M11,1969 Nov,3.5
263,1969,M12,1969 Dec,3.5
264,1970,M01,1970 Jan,3.9
265,1970,M02,1970 Feb,4.2
266,1970,M03,1970 Mar,4.4
267,1970,M04,1970 Apr,4.6
268,1970,M05,1970 May,4.8
269,1970,M06,1970 Jun,4.9
270,1970,M07,1970 Jul,5.0
271,1970,M08,1970 Aug,5.1
272,1970,M09,1970 Sep,5.4
273,1970,M10,1970 Oct,5.5
274,1970,M11,1970 Nov,5.9
275,1970,M12,1970 Dec,6.1
276,1971,M01,1971 Jan,5.9
277,1971,M02,1971 Feb,5.9
278,1971,M03,1971 Mar,6.0
279,1971,M04,1971 Apr,5.9
280,1971,M05,1971 May,5.9
281,1971,M06,1971 Jun,5.9
282,1971,M07,1971 Jul,6.0
283,1971,M08,1971 Aug,6.1
284,1971,M09,1971 Sep,6.0
285,1971,M10,1971 Oct,5.8
286,1971,M11,1971 Nov,6.0
287,1971,M12,1971 Dec,6.0
288,1972,M01,1972 Jan,5.8
289,1972,M02,1972 Feb,5.7
290,1972,M03,1972 Mar,5.8
291,1972,M04,1972 Apr,5.7
292,1972,M05,1972 May,5.7
293,1972,M06,1972 Jun,5.7
294,1972,M07,1972 Jul,5.6
295,1972,M08,1972 Aug,5.6
296,1972,M09,1972 Sep,5.5
297,1972,M10,1972 Oct,5.6
298,1972,M11,1972 Nov,5.3
299,1972,M12,1972 Dec,5.2
300,1973,M01,1973 Jan,4.9
301,1973,M02,1973 Feb,5.0
302,1973,M03,1973 Mar,4.9
303,1973,M04,1973 Apr,5.0
304,1973,M05,1973 May,4.9
305,1973,M06,1973 Jun,4.9
306,1973,M07,1973 Jul,4.8
307,1973,M08,1973 Aug,4.8
308,1973,M09,1973 Sep,4.8
309,1973,M10,1973 Oct,4.6
310,1973,M11,1973 Nov,4.8
311,1973,M12,1973 Dec,4.9
312,1974,M01,1974 Jan,5.1
313,1974,M02,1974 Feb,5.2
314,1974,M03,1974 Mar,5.1
315,1974,M04,1974 Apr,5.1
316,1974,M05,1974 May,5.1
317,1974,M06,1974 Jun,5.4
318,1974,M07,1974 Jul,5.5
319,1974,M08,1974 Aug,5.5
320,1974,M09,1974 Sep,5.9
321,1974,M10,1974 Oct,6.0
322,1974,M11,1974 Nov,6.6
323,1974,M12,1974 Dec,7.2
324,1975,M01,1975 Jan,8.1
325,1975,M02,1975 Feb,8.1
326,1975,M03,1975 Mar,8.6
327,1975,M04,1975 Apr,8.8
328,1975,M05,1975 May,9.0
329,1975,M06,1975 Jun,8.8
330,1975,M07,1975 Jul,8.6
331,1975,M08,1975 Aug,8.4
332,1975,M09,1975 Sep,8.4
333,1975,M10,1975 Oct,8.4
334,1975,M11,1975 Nov,8.3
335,1975,M12,1975 Dec,8.2
336,1976,M01,1976 Jan,7.9
337,1976,M02,1976 Feb,7.7
338,1976,M03,1976 Mar,7.6
339,1976,M04,1976 Apr,7.7
340,1976,M05,1976 May,7.4
341,1976,M06,1976 Jun,7.6
342,1976,M07,1976 Jul,7.8
343,1976,M08,1976 Aug,7.8
344,1976,M09,1976 Sep,7.6
345,1976,M10,1976 Oct,7.7
346,1976,M11,1976 Nov,7.8
347,1976,M12,1976 Dec,7.8
348,1977,M01,1977 Jan,7.5
349,1977,M02,1977 Feb,7.6
350,1977,M03,1977 Mar,7.4
351,1977,M04,1977 Apr,7.2
352,1977,M05,1977 May,7.0
353,1977,M06,1977 Jun,7.2
354,1977,M07,1977 Jul,6.9
355,1977,M08,1977 Aug,7.0
356,1977,M09,1977 Sep,6.8
357,1977,M10,1977 Oct,6.8
358,1977,M11,1977 Nov,6.8
359,1977,M12,1977 Dec,6.4
360,1978,M01,1978 Jan,6.4
361,1978,M02,1978 Feb,6.3
362,1978,M03,1978 Mar,6.3
363,1978,M04,1978 Apr,6.1
364,1978,M05,1978 May,6.0
365,1978,M06,1978 Jun,5.9
366,1978,M07,1978 Jul,6.2
367,1978,M08,1978 Aug,5.9
368,1978,M09,1978 Sep,6.0
369,1978,M10,1978 Oct,5.8
370,1978,M11,1978 Nov,5.9
371,1978,M12,1978 Dec,6.0
372,1979,M01,1979 Jan,5.9
373,1979,M02,1979 Feb,5.9
374,1979,M03,1979 Mar,5.8
375,1979,M04,1979 Apr,5.8
376,1979,M05,1979 May,5.6
377,1979,M06,1979 Jun,5.7
378,1979,M07,1979 Jul,5.7
379,1979,M08,1979 Aug,6.0
380,1979,M09,1979 Sep,5.9
381,1979,M10,1979 Oct,6.0
382,1979,M11,1979 Nov,5.9
383,1979,M12,1979 Dec,6.0
384,1980,M01,1980 Jan,6.3
385,1980,M02,1980 Feb,6.3
386,1980,M03,1980 Mar,6.3
387,1980,M04,1980 Apr,6.9
388,1980,M05,1980 May,7.5
389,1980,M06,1980 Jun,7.6
390,1980,M07,1980 Jul,7.8
391,1980,M08,1980 Aug,7.7
392,1980,M09,1980 Sep,7.5
393,1980,M10,1980 Oct,7.5
394,1980,M11,1980 Nov,7.5
395,1980,M12,1980 Dec,7.2
396,1981,M01,1981 Jan,7.5
397,1981,M02,1981 Feb,7.4
398,1981,M03,1981 Mar,7.4
399,1981,M04,1981 Apr,7.2
400,1981,M05,1981 May,7.5
401,1981,M06,1981 Jun,7.5
402,1981,M07,1981 Jul,7.2
403,1981,M08,1981 Aug,7.4
404,1981,M09,1981 Sep,7.6
405,1981,M10,1981 Oct,7.9
406,1981,M11,1981 Nov,8.3
407,1981,M12,1981 Dec,8.5
408,1982,M01,1982 Jan,8.6
409,1982,M02,1982 Feb,8.9
410,1982,M03,1982 Mar,9.0
411,1982,M04,1982 Apr,9.3
412,1982,M05,1982 May,9.4
413,1982,M06,1982 Jun,9.6
414,1982,M07,1982 Jul,9.8
415,1982,M08,1982 Aug,9.8
416,1982,M09,1982 Sep,10.1
417,1982,M10,1982 Oct,10.4
418,1982,M11,1982 Nov,10.8
419,1982,M12,1982 Dec,10.8
420,1983,M01,1983 Jan,10.4
421,1983,M02,1983 Feb,10.4
422,1983,M03,1983 Mar,10.3
423,1983,M04,1983 Apr,10.2
424,1983,M05,1983 May,10.1
425,1983,M06,1983 Jun,10.1
426,1983,M07,1983 Jul,9.4
427,1983,M08,1983 Aug,9.5
428,1983,M09,1983 Sep,9.2
429,1983,M10,1983 Oct,8.8
430,1983,M11,1983 Nov,8.5
431,1983,M12,1983 Dec,8.3
432,1984,M01,1984 Jan,8.0
433,1984,M02,1984 Feb,7.8
434,1984,M03,1984 Mar,7.8
435,1984,M04,1984 Apr,7.7
436,1984,M05,1984 May,7.4
437,1984,M06,1984 Jun,7.2
438,1984,M07,1984 Jul,7.5
439,1984,M08,1984 Aug,7.5
440,1984,M09,1984 Sep,7.3
441,1984,M10,1984 Oct,7.4
442,1984,M11,1984 Nov,7.2
443,1984,M12,1984 Dec,7.3
444,1985,M01,1985 Jan,7.3
445,1985,M02,1985 Feb,7.2
446,1985,M03,1985 Mar,7.2
447,1985,M04,1985 Apr,7.3
448,1985,M05,1985 May,7.2
449,1985,M06,1985 Jun,7.4
450,1985,M07,1985 Jul,7.4
451,1985,M08,1985 Aug,7.1
452,1985,M09,1985 Sep,7.1
453,1985,M10,1985 Oct,7.1
454,1985,M11,1985 Nov,7.0
455,1985,M12,1985 Dec,7.0
456,1986,M01,1986 Jan,6.7
457,1986,M02,1986 Feb,7.2
458,1986,M03,1986 Mar,7.2
459,1986,M04,1986 Apr,7.1
460,1986,M05,1986 May,7.2
461,1986,M06,1986 Jun,7.2
462,1986,M07,1986 Jul,7.0
