Timepoint,Year,Period,Label,Value
463,1986,M08,1986 Aug,6.9
464,1986,M09,1986 Sep,7.0
465,1986,M10,1986 Oct,7.0
466,1986,M11,1986 Nov,6.9
467,1986,M12,1986 Dec,6.6
468,1987,M01,1987 Jan,6.6
469,1987,M02,1987 Feb,6.6
470,1987,M03,1987 Mar,6.6
471,1987,M04,1987 Apr,6.3
472,1987,M05,1987 May,6.3
473,1987,M06,1987 Jun,6.2
474,1987,M07,1987 Jul,6.1
475,1987,M08,1987 Aug,6.0
476,1987,M09,1987 Sep,5.9
477,1987,M10,1987 Oct,6.0
478,1987,M11,1987 Nov,5.8
479,1987,M12,1987 Dec,5.7
480,1988,M01,1988 Jan,5.7
481,1988,M02,1988 Feb,5.7
482,1988,M03,1988 Mar,5.7
483,1988,M04,1988 Apr,5.4
484,1988,M05,1988 May,5.6
485,1988,M06,1988 Jun,5.4
486,1988,M07,1988 Jul,5.4
487,1988,M08,1988 Aug,5.6
488,1988,M09,1988 Sep,5.4
489,1988,M10,1988 Oct,5.4
490,1988,M11,1988 Nov,5.3
491,1988,M12,1988 Dec,5.3
492,1989,M01,1989 Jan,5.4
493,1989,M02,1989 Feb,5.2
494,1989,M03,1989 Mar,5.0
495,1989,M04,1989 Apr,5.2
496,1989,M05,1989 May,5.2
497,1989,M06,1989 Jun,5.3
498,1989,M07,1989 Jul,5.2
499,1989,M08,1989 Aug,5.2
500,1989,M09,1989 Sep,5.3
501,1989,M10,1989 Oct,5.3
502,1989,M11,1989 Nov,5.4
503,1989,M12,1989 Dec,5.4
504,1990,M01,1990 Jan,5.4
505,1990,M02,1990 Feb,5.3
506,1990,M03,1990 Mar,5.2
507,1990,M04,1990 Apr,5.4
508,1990,M05,1990 May,5.4
509,1990,M06,1990 Jun,5.2
510,1990,M07,1990 Jul,5.5
511,1990,M08,1990 Aug,5.7
512,1990,M09,1990 Sep,5.9
513,1990,M10,1990 Oct,5.9
514,1990,M11,1990 Nov,6.2
515,1990,M12,1990 Dec,6.3
516,1991,M01,1991 Jan,6.4
517,1991,M02,1991 Feb,6.6
518,1991,M03,1991 Mar,6.8
519,1991,M04,1991 Apr,6.7
520,1991,M05,1991 May,6.9
521,1991,M06,1991 Jun,6.9
522,1991,M07,1991 Jul,6.8
523,1991,M08,1991 Aug,6.9
524,1991,M09,1991 Sep,6.9
525,1991,M10,1991 Oct,7.0
526,1991,M11,1991 Nov,7.0
527,1991,M12,1991 Dec,7.3
528,1992,M01,1992 Jan,7.3
529,1992,M02,1992 Feb,7.4
530,1992,M03,1992 Mar,7.4
531,1992,M04,1992 Apr,7.4
532,1992,M05,1992 May,7.6
533,1992,M06,1992 Jun,7.8
534,1992,M07,1992 Jul,7.7
535,1992,M08,1992 Aug,7.6
536,1992,M09,1992 Sep,7.6
537,1992,M10,1992 Oct,7.3
538,1992,M11,1992 Nov,7.4
539,1992,M12,1992 Dec,7.4
540,1993,M01,1993 Jan,7.3
541,1993,M02,1993 Feb,7.1
542,1993,M03,1993 Mar,7.0
543,1993,M04,1993 Apr,7.1
544,1993,M05,1993 May,7.1
545,1993,M06,1993 Jun,7.0
546,1993,M07,1993 Jul,6.9
547,1993,M08,1993 Aug,6.8
548,1993,M09,1993 Sep,6.7
549,1993,M10,1993 Oct,6.8
550,1993,M11,1993 Nov,6.6
551,1993,M12,1993 Dec,6.5
552,1994,M01,1994 Jan,6.6
553,1994,M02,1994 Feb,6.6
554,1994,M03,1994 Mar,6.5
555,1994,M04,1994 Apr,6.4
556,1994,M05,1994 May,6.1
557,1994,M06,1994 Jun,6.1
558,1994,M07,1994 Jul,6.1
559,1994,M08,1994 Aug,6.0
560,1994,M09,1994 Sep,5.9
561,1994,M10,1994 Oct,5.8
562,1994,M11,1994 Nov,5.6
563,1994,M12,1994 Dec,5.5
564,1995,M01,1995 Jan,5.6
565,1995,M02,1995 Feb,5.4
566,1995,M03,1995 Mar,5.4
567,1995,M04,1995 Apr,5.8
568,1995,M05,1995 May,5.6
569,1995,M06,1995 Jun,5.6
570,1995,M07,1995 Jul,5.7
571,1995,M08,1995 Aug,5.7
572,1995,M09,1995 Sep,5.6
573,1995,M10,1995 Oct,5.5
574,1995,M11,1995 Nov,5.6
575,1995,M12,1995 Dec,5.6
576,1996,M01,1996 Jan,5.6
577,1996,M02,1996 Feb,5.5
578,1996,M03,1996 Mar,5.5
579,1996,M04,1996 Apr,5.6
580,1996,M05,1996 May,5.6
581,1996,M06,1996 Jun,5.3
582,1996,M07,1996 Jul,5.5
583,1996,M08,1996 Aug,5.1
584,1996,M09,1996 Sep,5.2
585,1996,M10,1996 Oct,5.2
586,1996,M11,1996 Nov,5.4
587,1996,M12,1996 Dec,5.4
588,1997,M01,1997 Jan,5.3
589,1997,M02,1997 Feb,5.2
590,1997,M03,1997 Mar,5.2
591,1997,M04,1997 Apr,5.1
592,1997,M05,1997 May,4.9
593,1997,M06,1997 Jun,5.0
594,1997,M07,1997 Jul,4.9
595,1997,M08,1997 Aug,4.8
596,1997,M09,1997 Sep,4.9
597,1997,M10,1997 Oct,4.7
598,1997,M11,1997 Nov,4.6
599,1997,M12,1997 Dec,4.7
600,1998,M01,1998 Jan,4.6
601,1998,M02,1998 Feb,4.6
602,1998,M03,1998 Mar,4.7
603,1998,M04,1998 Apr,4.3
604,1998,M05,1998 May,4.4
605,1998,M06,1998 Jun,4.5
606,1998,M07,1998 Jul,4.5
607,1998,M08,1998 Aug,4.5
608,1998,M09,1998 Sep,4.6
609,1998,M10,1998 Oct,4.5
610,1998,M11,1998 Nov,4.4
611,1998,M12,1998 Dec,4.4
612,1999,M01,1999 Jan,4.3
613,1999,M02,1999 Feb,4.4
614,1999,M03,1999 Mar,4.2
615,1999,M04,1999 Apr,4.3
616,1999,M05,1999 May,4.2
617,1999,M06,1999 Jun,4.3
618,1999,M07,1999 Jul,4.3
619,1999,M08,1999 Aug,4.2
620,1999,M09,1999 Sep,4.2
621,1999,M10,1999 Oct,4.1
622,1999,M11,1999 Nov,4.1
623,1999,M12,1999 Dec,4.0
624,2000,M01,2000 Jan,4.0
625,2000,M02,2000 Feb,4.1
626,2000,M03,2000 Mar,4.0
627,2000,M04,2000 Apr,3.8
628,2000,M05,2000 May,4.0
629,2000,M06,2000 Jun,4.0
630,2000,M07,2000 Jul,4.0
631,2000,M08,2000 Aug,4.1
632,2000,M09,2000 Sep,3.9
633,2000,M10,2000 Oct,3.9
634,2000,M11,2000 Nov,3.9
635,2000,M12,2000 Dec,3.9
636,2001,M01,2001 Jan,4.2
637,2001,M02,2001 Feb,4.2
638,2001,M03,2001 Mar,4.3
639,2001,M04,2001 Apr,4.4
640,2001,M05,2001 May,4.3
641,2001,M06,2001 Jun,4.5
642,2001,M07,2001 Jul,4.6
643,2001,M08,2001 Aug,4.9
644,2001,M09,2001 Sep,5.0
645,2001,M10,2001 Oct,5.3
646,2001,M11,2001 Nov,5.5
647,2001,M12,2001 Dec,5.7
648,2002,M01,2002 Jan,5.7
649,2002,M02,2002 Feb,5.7
650,2002,M03,2002 Mar,5.7
651,2002,M04,2002 Apr,5.9
652,2002,M05,2002 May,5.8
653,2002,M06,2002 Jun,5.8
654,2002,M07,2002 Jul,5.8
655,2002,M08,2002 Aug,5.7
656,2002,M09,2002 Sep,5.7
657,2002,M10,2002 Oct,5.7
658,2002,M11,2002 Nov,5.9
659,2002,M12,2002 Dec,6.0
660,2003,M01,2003 Jan,5.8
661,2003,M02,2003 Feb,5.9
662,2003,M03,2003 Mar,5.9
663,2003,M04,2003 Apr,6.0
664,2003,M05,2003 May,6.1
665,2003,M06,2003 Jun,6.3
666,2003,M07,2003 Jul,6.2
667,2003,M08,2003 Aug,6.1
668,2003,M09,2003 Sep,6.1
669,2003,M10,2003 Oct,6.0
670,2003,M11,2003 Nov,5.8
671,2003,M12,2003 Dec,5.7
672,2004,M01,2004 Jan,5.7
673,2004,M02,2004 Feb,5.6
674,2004,M03,2004 Mar,5.8
675,2004,M04,2004 Apr,5.6
676,2004,M05,2004 May,5.6
677,2004,M06,2004 Jun,5.6
678,2004,M07,2004 Jul,5.5
679,2004,M08,2004 Aug,5.4
680,2004,M09,2004 Sep,5.4
681,2004,M10,2004 Oct,5.5
682,2004,M11,2004 Nov,5.4
683,2004,M12,2004 Dec,5.4
684,2005,M01,2005 Jan,5.3
685,2005,M02,2005 Feb,5.4
686,2005,M03,2005 Mar,5.2
687,2005,M04,2005 Apr,5.2
688,2005,M05,2005 May,5.1
689,2005,M06,2005 Jun,5.0
690,2005,M07,2005 Jul,5.0
691,2005,M08,2005 Aug,4.9
692,2005,M09,2005 Sep,5.0
693,2005,M10,2005 Oct,5.0
694,2005,M11,2005 Nov,5.0
695,2005,M12,2005 Dec,4.9
696,2006,M01,2006 Jan,4.7
697,2006,M02,2006 Feb,4.8
698,2006,M03,2006 Mar,4.7
699,2006,M04,2006 Apr,4.7
700,2006,M05,2006 May,4.6
701,2006,M06,2006 Jun,4.6
702,2006,M07,2006 Jul,4.7
703,2006,M08,2006 Aug,4.7
704,2006,M09,2006 Sep,4.5
705,2006,M10,2006 Oct,4.4
706,2006,M11,2006 Nov,4.5
707,2006,M12,2006 Dec,4.4
708,2007,M01,2007 Jan,4.6
709,2007,M02,2007 Feb,4.5
710,2007,M03,2007 Mar,4.4
711,2007,M04,2007 Apr,4.5
712,2007,M05,2007 May,4.4
713,2007,M06,2007 Jun,4.6
714,2007,M07,2007 Jul,4.7
715,2007,M08,2007 Aug,4.6
716,2007,M09,2007 Sep,4.7
717,2007,M10,2007 Oct,4.7
718,2007,M11,2007 Nov,4.7
719,2007,M12,2007 Dec,5.0
720,2008,M01,2008 Jan,5.0
721,2008,M02,2008 Feb,4.9
722,2008,M03,2008 Mar,5.1
723,2008,M04,2008 Apr,5.0
724,2008,M05,2008 May,5.4
725,2008,M06,2008 Jun,5.6
726,2008,M07,2008 Jul,5.8
727,2008,M08,2008 Aug,6.1
728,2008,M09,2008 Sep,6.1
729,2008,M10,2008 Oct,6.5
730,2008,M11,2008 Nov,6.8
731,2008,M12,2008 Dec,7.3
732,2009,M01,2009 Jan,7.8
733,2009,M02,2009 Feb,8.3
734,2009,M03,2009 Mar,8.7
735,2009,M04,2009 Apr,9.0
736,2009,M05,2009 May,9.4
737,2009,M06,2009 Jun,9.5
738,2009,M07,2009 Jul,9.5
739,2009,M08,2009 Aug,9.6
740,2009,M09,2009 Sep,9.8
741,2009,M10,2009 Oct,10.0
742,2009,M11,2009 Nov,9.9
743,2009,M12,2009 Dec,9.9
744,2010,M01,2010 Jan,9.8
745,2010,M02,2010 Feb,9.8
746,2010,M03,2010 Mar,9.9
747,2010,M04,2010 Apr,9.9
748,2010,M05,2010 May,9.6
749,2010,M06,2010 Jun,9.4
750,2010,M07,2010 Jul,9.4
751,2010,M08,2010 Aug,9.5
752,2010,M09,2010 Sep,9.5
753,2010,M10,2010 Oct,9.4
754,2010,M11,2010 Nov,9.8
755,2010,M12,2010 Dec,9.3
756,2011,M01,2011 Jan,9.1
757,2011,M02,2011 Feb,9.0
758,2011,M03,2011 Mar,9.0
759,2011,M04,2011 Apr,9.1
760,2011,M05,2011 May,9.0
761,2011,M06,2011 Jun,9.1
762,2011,M07,2011 Jul,9.0
763,2011,M08,2011 Aug,9.0
764,2011,M09,2011 Sep,9.0
765,2011,M10,2011 Oct,8.8
766,2011,M11,2011 Nov,8.6
767,2011,M12,2011 Dec,8.5
768,2012,M01,2012 Jan,8.3
769,2012,M02,2012 Feb,8.3
770,2012,M03,2012 Mar,8.2
771,2012,M04,2012 Apr,8.2
772,2012,M05,2012 May,8.2
773,2012,M06,2012 Jun,8.2
774,2012,M07,2012 Jul,8.2
775,2012,M08,2012 Aug,8.1
776,2012,M09,2012 Sep,7.8
777,2012,M10,2012 Oct,7.8
778,2012,M11,2012 Nov,7.7
779,2012,M12,2012 Dec,7.9
780,2013,M01,2013 Jan,8.0
781,2013,M02,2013 Feb,7.7
782,2013,M03,2013 Mar,7.5
783,2013,M04,2013 Apr,7.6
784,2013,M05,2013 May,7.5
785,2013,M06,2013 Jun,7.5
786,2013,M07,2013 Jul,7.3
787,2013,M08,2013 Aug,7.2
788,2013,M09,2013 Sep,7.2
789,2013,M10,2013 Oct,7.2
790,2013,M11,2013 Nov,6.9
791,2013,M12,2013 Dec,6.7
792,2014,M01,2014 Jan,6.6
793,2014,M02,2014 Feb,6.7
794,2014,M03,2014 Mar,6.7
795,2014,M04,2014 Apr,6.2
796,2014,M05,2014 May,6.3
797,2014,M06,2014 Jun,6.1
798,2014,M07,2014 Jul,6.2
799,2014,M08,2014 Aug,6.1
800,2014,M09,2014 Sep,5.9
801,2014,M10,2014 Oct,5.7
802,2014,M11,2014 Nov,5.8
803,2014,M12,2014 Dec,5.6
804,2015,M01,2015 Jan,5.7
805,2015,M02,2015 Feb,5.5
806,2015,M03,2015 Mar,5.4
807,2015,M04,2015 Apr,5.4
808,2015,M05,2015 May,5.6
809,2015,M06,2015 Jun,5.3
810,2015,M07,2015 Jul,5.2
811,2015,M08,2015 Aug,5.1
812,2015,M09,2015 Sep,5.0
813,2015,M10,2015 Oct,5.0
814,2015,M11,2015 Nov,5.1
815,2015,M12,2015 Dec,5.0
816,2016,M01,2016 Jan,4.8
817,2016,M02,2016 Feb,4.9
818,2016,M03,2016 Mar,5.0
819,2016,M04,2016 Apr,5.1
820,2016,M05,2016 May,4.8
821,2016,M06,2016 Jun,4.9
822,2016,M07,2016 Jul,4.8
823,2016,M08,2016 Aug,4.9
824,2016,M09,2016 Sep,5.0
825,2016,M10,2016 Oct,4.9
826,2016,M11,2016 Nov,4.7
827,2016,M12,2016 Dec,4.7
828,2017,M01,2017 Jan,4.7
829,2017,M02,2017 Feb,4.6
830,2017,M03,2017 Mar,4.4
831,2017,M04,2017 Apr,4.4
832,2017,M05,2017 May,4.4
833,2017,M06,2017 Jun,4.3
834,2017,M07,2017 Jul,4.3
835,2017,M08,2017 Aug,4.4
836,2017,M09,2017 Sep,4.3
837,2017,M10,2017 Oct,4.2
838,2017,M11,2017 Nov,4.2
839,2017,M12,2017 Dec,4.1
840,2018,M01,2018 Jan,4.0
841,2018,M02,2018 Feb,4.1
842,2018,M03,2018 Mar,4.0
843,2018,M04,2018 Apr,4.0
844,2018,M05,2018 May,3.8
845,2018,M06,2018 Jun,4.0
846,2018,M07,2018 Jul,3.8
847,2018,M08,2018 Aug,3.8
848,2018,M09,2018 Sep,3.7
849,2018,M10,2018 Oct,3.8
850,2018,M11,2018 Nov,3.8
851,2018,M12,2018 Dec,3.9
852,2019,M01,2019 Jan,4.0
853,2019,M02,2019 Feb,3.8
854,2019,M03,2019 Mar,3.8
855,2019,M04,2019 Apr,3.7
856,2019,M05,2019 May,3.6
857,2019,M06,2019 Jun,3.6
858,2019,M07,2019 Jul,3.7
859,2019,M08,2019 Aug,3.6
860,2019,M09,2019 Sep,3.5
861,2019,M10,2019 Oct,3.6
862,2019,M11,2019 Nov,3.6
863,2019,M12,2019 Dec,3.6
864,2020,M01,2020 Jan,3.6
865,2020,M02,2020 Feb,3.5
866,2020,M03,2020 Mar,4.4
867,2020,M04,2020 Apr,14.8
868,2020,M05,2020 May,13.2
869,2020,M06,2020 Jun,11.0
870,2020,M07,2020 Jul,10.2
871,2020,M08,2020 Aug,8.4
872,2020,M09,2020 Sep,7.8
873,2020,M10,2020 Oct,6.9
874,2020,M11,2020 Nov,6.7
875,2020,M12,2020 Dec,6.7
876,2021,M01,2021 Jan,6.4
877,2021,M02,2021 Feb,6.2
878,2021,M03,2021 Mar,6.1
879,2021,M04,2021 Apr,6.1
880,2021,M05,2021 May,5.8
881,2021,M06,2021 Jun,5.9
882,2021,M07,2021 Jul,5.4
883,2021,M08,2021 Aug,5.1
884,2021,M09,2021 Sep,4.7
885,2021,M10,2021 Oct,4.5
886,2021,M11,2021 Nov,4.2
887,2021,M12,2021 Dec,3.9
888,2022,M01,2022 Jan,4.0
889,2022,M02,2022 Feb,3.8
890,2022,M03,2022 Mar,3.7
891,2022,M04,2022 Apr,3.7
892,2022,M05,2022 May,3.6
893,2022,M06,2022 Jun,3.6
894,2022,M07,2022 Jul,3.5
895,2022,M08,2022 Aug,3.6
896,2022,M09,2022 Sep,3.5
897,2022,M10,2022 Oct,3.6
898,2022,M11,2022 Nov,3.6
899,2022,M12,2022 Dec,3.5
900,2023,M01,2023 Jan,3.5
901,2023,M02,2023 Feb,3.6
902,2023,M03,2023 Mar,3.5
903,2023,M04,2023 Apr,3.4
904,2023,M05,2023 May,3.6
905,2023,M06,2023 Jun,3.6
906,2023,M07,2023 Jul,3.5
907,2023,M08,2023 Aug,3.7
908,2023,M09,2023 Sep,3.8
909,2023,M10,2023 Oct,3.9
910,2023,M11,2023 Nov,3.7
911,2023,M12,2023 Dec,3.8
912,2024,M01,2024 Jan,3.7
913,2024,M02,2024 Feb,3.9
914,2024,M03,2024 Mar,3.9
915,2024,M04,2024 Apr,3.9
916,2024,M05,2024 May,4.0
917,2024,M06,2024 Jun,4.1
918,2024,M07,2024 Jul,4.2
919,2024,M08,2024 Aug,4.2
920,2024,M09,2024 Sep,4.1
921,2024,M10,2024 Oct,4.1
922,2024,M11,2024 Nov,4.2
923,2024,M12,2024 Dec,4.1